 active_mods: 155
 active_mods[0]: "africa_extended|Africa Extended"
 active_mods[40]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[41]: "Far East Russia V2|Far East Russia"
 active_mods[42]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[43]: "FER TST RC|FER - TST RC"
 active_mods[44]: "FER OTGR RC|FER - OTGR RC"
 active_mods[45]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[46]: "sakha_addon_v2|Sakha Add-on"
 active_mods[47]: "53RXF4|53FRX4"
 active_mods[48]: "53RXF3|53FRX3"
 active_mods[49]: "53RXF2|53FRX2"
 active_mods[50]: "53RXF1|53FRX1"
 active_mods[51]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC"
 active_mods[52]: "ROEX53SR131|ROEX53SR131 RC"
 active_mods[53]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[54]: "RTC v.2.9.1|Road to Caucasus Version 2.9.1"
 active_mods[55]: "RTC TGS RC v.2.2|Road to Caucasus - Promods The Great Steppe RC 2.2"
 active_mods[56]: "Riw_Models 2.3|RIW models"
 active_mods[57]: "RIW 2.3|RIW 2,3"
 active_mods[58]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[59]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[60]: "gmc.horn_of_africa.road_into_wilderness.fix|Horn of Africa Road into Wilderness Fix"
 active_mods[61]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[62]: "west_africa|West Africa"
 active_mods[63]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[64]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[65]: "promods-eu-dlcsupport-v284|ProMods DLC Support Package"
 active_mods[66]: "promods-eu-media-v284|ProMods Media Package"
 active_mods[67]: "promods-eu-model3-v284|ProMods Models Package 3"
 active_mods[68]: "promods-eu-model2-v284|ProMods Models Package 2"
 active_mods[69]: "promods-eu-model1-v284|ProMods Models Package 1"
 active_mods[70]: "promods-eu-assets-v284|ProMods Assets Package"
 active_mods[71]: "promods-eu-map-v284|ProMods Map Package"
 active_mods[72]: "promods-eu-def-v284|ProMods Definition Package"
 active_mods[73]: "db_promodsfix_159|db_promodsfix_159"
 active_mods[74]: "RTC PRMDS RC v.2.0|Road to Caucasus - Promods RC 2.0"
 active_mods[75]: "Ivalo Garage ProMods Add-on 1.61 fix.scs|Ivalo_garage_add-on_Promods Fix"
 active_mods[76]: "promods-me-assets-v284|ProMods Middle-East Add-on (Assets Package)"
 active_mods[77]: "promods-me-defmap-v284|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[78]: "promods-ma-models-v104|ProMods Maghreb (Models Package)"
 active_mods[79]: "promods-ma-assets-v104|ProMods Maghreb (Assets Package)"
 active_mods[80]: "promods-ma-defmap-v104|ProMods Maghreb (Def & Map Package)"
 active_mods[81]: "cnx-pm-eu-v284-v104|ProMods Maghreb (Europe Connector)"
 active_mods[82]: "RIW Maghreb RC|RIW PM Maghreb RC"
 active_mods[83]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[84]: "vivamalta161|Viva Malta"
 active_mods[85]: "MedMap_0.1_-_Def|MedMap v0.1"
 active_mods[86]: "MedMap_ROEX_FIX|MedMap Roex FIX"
 active_mods[87]: "xiaoan.pjcom|Project Comoros 1.61-1.0"
 active_mods[88]: "Ireland Map 0.1.1|Ireland Map 0.1.1"
 active_mods[89]: "Ireland Map FIX|Ireland Map FIX"
 active_mods[90]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[91]: "Abkh Map v.1.9|Abkhazia Map v.1.9"
 active_mods[92]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[93]: "Canada Map FIX|Canada Map FIX"
 active_mods[94]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[95]: "ntrl71_sjmap|SJMap"
 active_mods[96]: "SJMap - ProMods FIX|SJMap - ProMods FIX"
 active_mods[97]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[98]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[99]: "Grobwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[100]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[101]: "latvia-rebuild-v1_28-for-PM-v2_84|Latvia rebuild v1.28 for PM 2.84"
 active_mods[102]: "Oberhavel_Promods|Oberhavel Pro Mods"
 active_mods[103]: "Danmark Refined v2.4|Danmark Refined v2.4"
 active_mods[104]: "Isle Of Colonsay 2.0|Isle Of Colonsay V2.0"
 active_mods[105]: "sweden|The Cold North Map"
 active_mods[106]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[107]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[108]: "RusMap-model_v2.59|RusMap-model_v2.59"
 active_mods[109]: "RusMap-map_v2.59|RusMap-Map_v2.59"
 active_mods[110]: "RusMap-def_v2.59|RusMap-def_v2.59"
 active_mods[111]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[112]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[113]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[114]: "ProMods-RusMap-ROEX-fix|ProMods RusMap Roextended RC FIX"
 active_mods[115]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[116]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC 1.60"
 active_mods[117]: "RTC RusMap RC v.2.2|Road to Caucasus - RusMap RC 2.2"
 active_mods[118]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[119]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[120]: "petrozavodsk_rebuild1_61|Petrozavodsk Rebuild"
 active_mods[121]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[122]: "nnmap130|NNmap 1.3.0"
 active_mods[123]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[124]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[125]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[126]: "rfex|Russian Federation Extended [RFEX]"
 active_mods[127]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC [RFEX]"
 active_mods[128]: "rfex_connector_sibir|Russian Federation Extended x SibirMap RC [RFEX]"
 active_mods[129]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[130]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[131]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[132]: "projectsaratov113|Project Saratov 1.1"
 active_mods[133]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[134]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[135]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[136]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[137]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[138]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[139]: "project_moscow_petersburg_v1.0.5|Project Moscow-Petersburg"
 active_mods[140]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[141]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[142]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[143]: "uralmap_18|Ural Map 1.8"
 active_mods[144]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[145]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[146]: "Northern_Open_Spaces_fixed_v13.12_1.61|Northern open spaces FIXED Cargo and Trailers"
 active_mods[147]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[148]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[149]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[150]: "hmaofix|XmaoMap FIX"
 active_mods[151]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[152]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[153]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[154]: "ETS2 Global Background Map|ETS2 Global Background Map"
